sample_id,query,generated_code
4896890,Do the goggles and the gloves have a different colors?," # returns yes or no
    image_patch = ImagePatch(image)
    goggles_patches = image_patch.find(""goggles"")
    # Question assumes only one goggles patch
    if len(goggles_patches) == 0:
        # If no goggles are found, query the image directly
        return image_patch.simple_query(""Do the goggles and the gloves have a different colors?"")
    gloves_patches = image_patch.find(""gloves"")
    # Question assumes only one gloves patch
    if len(gloves_patches) == 0:
        return ""no""
    goggles_color = goggles_patches[0].simple_query(""What color are the goggles?"")
    gloves_color = gloves_patches[0].simple_query(""What color are the gloves?"")
    return bool_to_yesno(goggles_color!= gloves_color) # returns yes or noніцип�������取���������������取������������取�����������������������������取��������������������������取���取��������������������������������取���取���取�����取�������取��������������������������������������������������������取�������������������取����������取���������������������������������������������������������������������������������������������取���������取����������������取����取����取"
947724,Is there any purple pillow or kite in this photograph?," # returns yes or no
    image_patch = ImagePatch(image)
    is_purple_pillow = image_patch.exists(""purple pillow"")
    is_purple_kite = image_patch.exists(""purple kite"")
    return bool_to_yesno(is_purple_pillow or is_purple_kite) ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns yes or no ‎# returns"
5679522,"What are the people to the right of the man doing, standing or sitting?"," # assumes one man patch
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""What are the people to the right of the man doing, standing or sitting?"")
    man_patch = man_patches[0]
    people_patches = image_patch.find(""people"")
    # Question assumes only one people patch
    if len(people_patches) == 0:
        return ""standing""
    people_patch = people_patches[0]
    if people_patch.horizontal_center > man_patch.horizontal_center:
        return people_patch.simple_query(""What are the people doing, standing or sitting?"")
    return ""standing"" # if no people are to the right of the man, default to standing
�������取��������������取������������取����取�����������取���������������������取������取���取��取�����������������������取�������������������������������������������������取�������取���取��������������取�������������取�������取��������������取��������取�������������������������������������������������������������取������取������取���取������取�����取���������取��取��������取�������取�������������取"
15492262,Which kind of furniture is white?," # returns the name of the furniture
    image_patch = ImagePatch(image)
    furniture_patches = image_patch.find(""furniture"")
    # Question assumes only one furniture patch
    if len(furniture_patches) == 0:
        # If no furniture is found, query the image directly
        return image_patch.simple_query(""Which kind of furniture is white?"")
    return furniture_patches[0].best_text_match([""chair"", ""table"", ""sofa""]) # crop would include the color so keep it in the query����取���������������������取���取��������������������������取���取������������������取������取�����取������������������取�������������取���������������������������������取������������取����取������������������取����������������������������������������������������������������������������取��������������取��������取��������取�����取����取����取������取������取"
151032547,Is the bear on the right side?," # assumes one bear patch
    image_patch = ImagePatch(image)
    bear_patches = image_patch.find(""bear"")
    if len(bear_patches) == 0:
        # If no bear is found, query the image directly
        return image_patch.simple_query(""Is the bear on the right side?"")
    bear_patch = bear_patches[0]
    if bear_patch.horizontal_center > image_patch.horizontal_center:
        return ""yes""
    return ""no""����取�������������������������������取�������������������������������������取������取�������������������������������取��������������������������������取�����取���取�����取���取��������取��������取��������������������������������������������������������������������������������������取�����取������������取������取�����取����������取����������������������������������������������������������������������������������������������取"
5698674,Are there either any planters or benches?," # returns yes or no
    image_patch = ImagePatch(image)
    is_planter = image_patch.exists(""planter"")
    is_bench = image_patch.exists(""bench"")
    return bool_to_yesno(is_planter or is_bench)�������������������������取���������������取��取����������取���取�����������������������������������������������������取�����������������������������������������������������取������取������取����取���������������取�������������������������������������������������������������������������������������������������������������������取���������������取���取���取�����取���取����������取����取�����取"
19397103,What is the person that is standing staring at?," # assumes one person and one object
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    # Question assumes only one person patch
    if len(person_patches) == 0:
        # If no person is found, query the image directly
        return image_patch.simple_query(""What is the person that is standing staring at?"")
    person_patch = person_patches[0]
    object_patches = image_patch.find(""object"")
    # Question assumes only one object patch
    if len(object_patches) == 0:
        return ""no""
    object_patch = object_patches[0]
    if person_patch.horizontal_center > object_patch.horizontal_center:
        return object_patch.simple_query(""What is the object that the person is staring at?"")
    else:
        return person_patch.simple_query(""What is the person that is standing staring at?"") # crop would include the object so keep it in the query���取���������������������������������取���������������取���取���取�������������������取����取�����������������������������取����取���������������������������������取�����取�����取���取������取��������������取���������������取������������������������������������������������������������������取�������取������������取�����取���������取"
11630681,What is the color of the necklace?," # returns the color of the necklace
    image_patch = ImagePatch(image)
    necklace_patches = image_patch.find(""necklace"")
    # Question assumes only one necklace patch
    if len(necklace_patches) == 0:
        # If no necklace is found, query the image directly
        return image_patch.simple_query(""What is the color of the necklace?"")
    return necklace_patches[0].simple_query(""What is the color of the necklace?"") # crop would include the necklace so keep it in the query��������������取��������������取�������������������������取���取��������������������取���取���取������������������������取�����取����取���������������������������������������������取����取����取���取�������取�����取��������������取����取�������������������������������������������������������������������������������������������������取���取�������取��������取�����取����取����取���取�����取����取��取���取���取����取����取����取����取����������取"
248245,Is the table to the left or to the right of the fence?," # assumes one table and one fence
    image_patch = ImagePatch(image)
    table_patches = image_patch.find(""table"")
    fence_patches = image_patch.find(""fence"")
    if len(table_patches) == 0 or len(fence_patches) == 0:
        # If no table or fence is found, query the image directly
        return image_patch.simple_query(""Is the table to the left or to the right of the fence?"")
    table_patch = table_patches[0]
    fence_patch = fence_patches[0]
    if table_patch.horizontal_center < fence_patch.horizontal_center:
        return ""left""
    else:
        return ""right""����������������������������������取��������������取���取��������������������������������������������取��������取�������取��取��������������������������������取�������取��������取��������取�����取������取���������取���������取������������������������������������������������������������取���������取���取�����������������取���取�������取����取������取����������取�������������取���������取"
837033,Are there round windows or doors?," # returns yes or no
    image_patch = ImagePatch(image)
    is_round_window = image_patch.exists(""round window"")
    is_round_door = image_patch.exists(""round door"")
    return bool_to_yesno(is_round_window or is_round_door)���取��取�������������������������取��������������取����取���取��������������������������������������取�����取����������������������������������������取����������������������������������������������������������取������取�������取����取���������������������������������������������������������������������������������������������������������������������������取��取�����������������取���取��取��������取����取���取������取��取�����������取��������������取����取���取���取����取����取����取�����取"
5249150,Are there any bears or napkins in the picture?," # returns yes or no
    image_patch = ImagePatch(image)
    is_bear = image_patch.exists(""bear"")
    is_napkin = image_patch.exists(""napkin"")
    return bool_to_yesno(is_bear or is_napkin)��������������取����������取���������������������������取��������������������取���取��������������取�����������������������取���������������������������������������������������������取�������取���取���取����������������������取����������������������������������������������������������������������������������������������������取������������������取�������������������取����取������取����取"
13908598,What kind of vehicle is to the left of the person?," # assumes one person patch
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    if len(person_patches) == 0:
        # If no person is found, query the image directly
        return image_patch.simple_query(""What kind of vehicle is to the left of the person?"")
    person_patch = person_patches[0]
    vehicle_patches = image_patch.find(""vehicle"")
    for vehicle_patch in vehicle_patches:
        if vehicle_patch.horizontal_center < person_patch.horizontal_center:
            return vehicle_patch.simple_query(""What kind of vehicle is to the left of the person?"")
    return image_patch.simple_query(""What kind of vehicle is to the left of the person?"") # if no vehicle is to the left, query the image directly����������������������取�����取����������取����取���取�������������取����������������������取�����取�����������������������������������������������������������������������������������������取������取�����取����������������������������������取��������������������������������������������取����取������������取�������������取�����������取���取������������取���取���取����取����取������取"
61006749,Who is dressed in pink?," # assumes one person
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    # Question assumes only one person patch
    if len(person_patches) == 0:
        # If no person is found, query the image directly
        return image_patch.simple_query(""Who is dressed in pink?"")
    return person_patches[0].simple_query(""Who is dressed in pink?"") # crop would include the person so keep it in the query�����������������������������������取������������������������������������������������������������������取��������取���取����取����取����������������������������������������������取��������������取������������������������������������������������������������������������������取����取�����取��取���取�����������������取����������取����取��������取�������取�����取������取"
6122955,Does the pillow have yellow color?," # returns a boolean
    image_patch = ImagePatch(image)
    pillow_patches = image_patch.find(""pillow"")
    # Question assumes only one pillow patch
    if len(pillow_patches) == 0:
        # If no pillow is found, query the image directly
        return bool_to_yesno(image_patch.simple_query(""Does the pillow have yellow color?""))
    return bool_to_yesno(pillow_patches[0].verify_property(""pillow"", ""yellow"")) # crop would include the pillow so keep it in the query�����������������������取����������������取�������������������取����������������������取��������取������������������������取�������取����������������������������取��������取������取����取���������取����取������������取�����取��������������������������������������������������������������������������取�������������������������取�����������取�������取������取���取����取�������������取"
6861738,Is the old woman to the right or to the left of the faucet?," # assumes only one old woman and one faucet
    image_patch = ImagePatch(image)
    old_woman_patch = image_patch.find(""old woman"")[0]
    faucet_patch = image_patch.find(""faucet"")[0]
    if old_woman_patch.horizontal_center > faucet_patch.horizontal_center:
        return ""right""
    else:
        return ""left""�����取���������取����������������取������������������取��������������������������取�����������������������取���取������取����取���取������������������������������������取������取���取�����取�����取�������取��取��取����取��������取����������取������������������������������������������������������������������������������������取�������������������取����取����取��������������取�������������取�����取�����取���取"
15833048,Which kind of animal is on the road?," # assumes only one road patch
    image_patch = ImagePatch(image)
    road_patches = image_patch.find(""road"")
    if len(road_patches) == 0:
        # If no road is found, query the image directly
        return image_patch.simple_query(""Which kind of animal is on the road?"")
    road_patch = road_patches[0]
    animal_patches = road_patch.find(""animal"")
    # Question assumes only one animal patch
    if len(animal_patches) == 0:
        # If no animal is found, query the image directly
        return road_patch.simple_query(""Which kind of animal is on the road?"")
    return animal_patches[0].simple_query(""What kind of animal is on the road?"") # crop would include the road so keep it in the query������取���������取�����������������������取�������������������������������取����������取�������取������������������取����取�����取�����������������������������������取����������������取�����������取���取�����取���取������������取�����取�����������取���������������������������������������������������������������������取�����取����取���������������������取����取��������������取����取"
9524339,What animal is large?," # returns the name of the animal
    image_patch = ImagePatch(image)
    animal_patches = image_patch.find(""animal"")
    # Question assumes only one animal patch
    if len(animal_patches) == 0:
        # If no animal is found, query the image directly
        return image_patch.simple_query(""What animal is large?"")
    for animal_patch in animal_patches:
        if animal_patch.simple_query(""Is the animal large?"") == ""yes"":
            return animal_patch.simple_query(""What animal is large?"") # crop would include the animal so keep it in the query
    # If no animal is large, pick the first animal
    return animal_patches[0].simple_query(""What animal is large?"") # crop would include the animal so keep it in the query������������������������������������取�������������������������������������取�����������������������������������取����取���取���取������������������������������������取������������������������������������取�����������取��������������������������������������������������������������取���������������取�������������取���取"
18255749,How clean are the sheets the pillow is to the right of?," # returns a string describing the cleanliness
    image_patch = ImagePatch(image)
    pillow_patches = image_patch.find(""pillow"")
    # Question assumes only one pillow patch
    if len(pillow_patches) == 0:
        # If no pillow is found, query the image directly
        return image_patch.simple_query(""How clean are the sheets the pillow is to the right of?"")
    pillow_patch = pillow_patches[0]
    sheet_patches = image_patch.find(""sheet"")
    # Question assumes only one sheet patch
    if len(sheet_patches) == 0:
        return image_patch.simple_query(""How clean are the sheets the pillow is to the right of?"")
    sheet_patch = sheet_patches[0]
    return sheet_patch.simple_query(""How clean are the sheets the pillow is to the right of?"") # crop would include the pillow so keep it in the query�����������������取�������取����取����������取���取��������������������������������取�������取�����������������������取����取������取���取��������������������������������������������������取���取�����取���取�����取���������������������������������������������������������������������������取�������������������取���取���������取�������������取�����������取�����取"
19797097,What's the man wearing?," # returns the answer to ""What's the man wearing?""
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""What's the man wearing?"")
    return man_patches[0].simple_query(""What's the man wearing?"") # crop would include the man so keep it in the query���取�����取����������������������������取������������������������������������取�����������������������������������取����取��������������������������������������取������取���取�������取�������取����取������取���取������取����取�������������取����������取������������������������������������������������取���取������取���取��取��������取�������������取��������������取���������������������������������������������������������������������������������������������������取�����������取������取"
6899090,Is the man to the right or to the left of the appliance that looks white?," # assumes one appliance patch
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man to the right or to the left of the appliance that looks white?"")
    man_patch = man_patches[0]
    appliance_patches = image_patch.find(""appliance"")
    # Question assumes only one appliance patch
    if len(appliance_patches) == 0:
        return ""no""
    appliance_patch = appliance_patches[0]
    if appliance_patch.simple_query(""Is the appliance white?"") == ""yes"":
        if man_patch.horizontal_center > appliance_patch.horizontal_center:
            return ""left""
        else:
            return ""right""
    return ""no"" # if the appliance is not white, the man is not to the right or left of itERCHANTABILITY: This function is not yet implemented and will need to be completed to work as intended.
:-------------</��������������取����取������取�������������取������取��������取���取�����取�����取�������������������取����������������������������������������������������������������������������������������������������������取�����������������������������取����取"
3357701,Does the dog to the right of the other dog have white color?," # assumes only one dog patch
    image_patch = ImagePatch(image)
    dog_patches = image_patch.find(""dog"")
    # Question assumes only one dog patch
    if len(dog_patches) == 0:
        # If no dog is found, query the image directly
        return image_patch.simple_query(""Does the dog to the right of the other dog have white color?"")
    dog_patch = dog_patches[0]
    other_dog_patches = image_patch.find(""dog"")
    # Question assumes only one other dog patch
    if len(other_dog_patches) == 0:
        return ""no""
    other_dog_patch = other_dog_patches[0]
    if dog_patch.horizontal_center > other_dog_patch.horizontal_center:
        return bool_to_yesno(dog_patch.verify_property(""dog"", ""white""))
    return ""no"" # dog is to the left of the other dog, so it cannot be whiteERCHANTABILITY: This function is not used in the main program, but it is included for completeness.
���������取�����������取������������������������������取�����������取�����取���取�����������������������������取�������������������������������������������取�����������取��������取��������������������取����������������������������������������������������������������取�������取����������������取����������取������取�����������取�������������取������取��取����取"
2829418,What's the girl holding?," # assumes one girl patch
    image_patch = ImagePatch(image)
    girl_patches = image_patch.find(""girl"")
    if len(girl_patches) == 0:
        # If no girl is found, query the image directly
        return image_patch.simple_query(""What's the girl holding?"")
    girl_patch = girl_patches[0]
    holding_patches = image_patch.find(""holding"")
    if len(holding_patches) == 0:
        # If no holding is found, query the image directly
        return image_patch.simple_query(""What's the girl holding?"")
    holding_patch = holding_patches[0]
    return holding_patch.simple_query(""What's the girl holding?"") # crop would include the girl so keep it in the query��������������取��������������������������������������取�����������������������������������������������������������������������������������������������������取���取����取���取���取�����取���������������������取����������������������������������������������������������������取���取������取�������取�����������������������取����取���取�������������取�����������������������取��������取"
15930109,Which kind of vehicle is blue?," # returns the name of the vehicle
    image_patch = ImagePatch(image)
    vehicle_patches = image_patch.find(""vehicle"")
    # Question assumes only one vehicle patch
    if len(vehicle_patches) == 0:
        # If no vehicle is found, query the image directly
        return image_patch.simple_query(""Which kind of vehicle is blue?"")
    return vehicle_patches[0].best_text_match([""car"", ""truck"", ""van""]) # crop would include the color so keep it in the query�����取���取��������取���取���������������������������������������������������������取�����取������取����取������������������������������������������������������������取����取��������取���������取���取���取���取�����取��������取����������������������������������������������������������������������������������取���取���取���取�����取���������取�����取�����取���取����取����������取"
1525382,What type of vegetable is on the food with the cheese?," # assumes one food patch and one cheese patch
    image_patch = ImagePatch(image)
    food_patches = image_patch.find(""food"")
    cheese_patches = image_patch.find(""cheese"")
    # Question assumes only one food patch and one cheese patch
    if len(food_patches) == 0 or len(cheese_patches) == 0:
        # If no food or cheese is found, query the image directly
        return image_patch.simple_query(""What type of vegetable is on the food with the cheese?"")
    food_patch = food_patches[0]
    cheese_patch = cheese_patches[0]
    if food_patch.vertical_center < cheese_patch.vertical_center:
        return food_patch.simple_query(""What type of vegetable is on the food with the cheese?"")
    else:
        return cheese_patch.simple_query(""What type of vegetable is on the food with the cheese?"") # crop would include the food so keep it in the query�������������取�������������取������������取������������������������������������取��������������������������������取����取���取����取�����������取�����������������������������������������取��������取������取����取����������取������取��������取����取������取��������������������������������������������������取�������取����������������������������取�����������取����������取��������取�����取"
8548980,Are there either players or hand soaps?," # returns yes or no
    image_patch = ImagePatch(image)
    is_player = image_patch.exists(""player"")
    is_hand_soap = image_patch.exists(""hand soap"")
    return bool_to_yesno(is_player or is_hand_soap)����取���取������取��取���������������������������������������������������������取������������������������取������������取���������������������������������取�����取����取����������取���取���取���取������������������������������������������������������������������������������取����������������取���取����������������取���������取����取���������������������������������������������������������������������������������������������������������������������取������������取����取���取�������������取������取�����取���������取���������������������取�����取"
4438348,"Which kind of food is not made, the sandwich or the croissant?"," # assumes only one food patch
    image_patch = ImagePatch(image)
    food_patches = image_patch.find(""food"")
    if len(food_patches) == 0:
        # If no food is found, query the image directly
        return image_patch.simple_query(""Which kind of food is not made, the sandwich or the croissant?"")
    food_patch = food_patches[0]
    is_sandwich = food_patch.simple_query(""Is the food a sandwich?"")
    is_croissant = food_patch.simple_query(""Is the food a croissant?"")
    if is_sandwich:
        return ""croissant""
    else:
        return ""sandwich"" # if not a sandwich, it must be a croissantроничес���������������������������������������������取���������������������取����取���取������������������取����取����������取������������������������取����������取������������������取�������取������������������������������������������取�����������������取���������������取������������取������取��������������������������������������������������������������������������������������������������������取�������取������取���������取"
